Video,Views
"Lut Gaye (Full Song) Emraan Hashmi, Yukti | Jubin N, Tanishk B, Manoj M | Bhushan K | Radhika-Vinay","1,080,291,177"
52 GAJ KA DAMAN | PRANJAL DAHIYA | AMAN JAJI | RENUKA PANWAR  | MUKESH JAJI | SAHIL SANDHU,"940,469,137"
El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records],"773,353,237"
à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"713,870,542"
Chatak Matak (Official Video) | Sapna Choudhary | Renuka Panwar | New Haryanvi Songs Haryanavi 2023,"708,861,597"
BTS (ë°©íìëë¨) 'Butter' Official MV,"658,490,857"
Badshah - Paani Paani | Jacqueline Fernandez | Official Music Video | Aastha Gill | Trending Songs,"654,216,273"
The Weeknd - Save Your Tears (Official Music Video),"651,754,797"
BTS (ë°©íìëë¨) 'Dynamite' Official MV,"605,039,442"
Crazy Frog - Axel F (Official Video),"587,804,472"
"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","583,349,717"
BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"581,778,324"
Future - Life Is Good (Official Music Video) ft. Drake,"559,895,280"
KAROL G - BICHOTA (Official Video),"548,200,330"
Luis Fonsi - Despacito ft. Daddy Yankee,"547,668,274"
Filhaal2 Mohabbat | Akshay Kumar Ft Nupur Sanon | Ammy Virk | BPraak | Jaani | Arvindr Khaira,"542,116,007"
Myke Towers x @JuhnTV  - BANDIDO (Video Oficial),"522,842,820"
"COCO COLA (Full Song) | Ruchika Jangid, Kay D | New Haryanvi Songs Haryanavi 2020 | Nav Haryanvi","519,721,952"
Bad Bunny - Yonaguni (Video Oficial),"495,210,078"
"HD VIDEO | à¤à¥à¤à¤µà¤¾à¤°à¥ à¤®à¥à¤ à¤à¤à¤à¤¾ à¤¨à¤¹à¤à¤²à¥ à¤¬à¤¾à¤¨à¥ | Ankush Raja , Shilpi Raj | Bhojpuri Song 2021","494,056,224"
"Saiyaan Ji âº Yo Yo Honey Singh, Neha Kakkar|Nushrratt Bharuccha|  Lil G, Hommie D| Mihir G|Bhushan K","491,487,265"
Raataan Lambiyan â Official Video | Shershaah | Sidharth â Kiara | Tanishk B| Jubin Nautiyal  |Asees,"487,510,235"
Baarish Ki Jaaye | B Praak Ft Nawazuddin Siddiqui & Sunanda Sharma | Jaani | Arvindr Khaira | DM,"487,000,140"
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"477,821,259"
The Gummy Bear Song - Long English Version,"477,088,618"
BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"464,512,609"
"Bruno Mars, Anderson .Paak, Silk Sonic - Leave the Door Open [Official Video]","463,906,605"
"Justin Bieber - Peaches ft. Daniel Caesar, Giveon","453,586,983"
Titliaan | Harrdy Sandhu | Sargun Mehta | Afsana Khan | Jaani | Avvy Sra | Arvindr Khaira,"448,939,542"
Rauw Alejandro - Todo de Ti (Video Oficial),"448,590,777"
Wish - Diler Kharkiya Ft. Ginni Kapoor | New Song 2020 | Haryanvi songs | Ha Kar De Meri Moto Gaana,"446,163,882"
BAD BUNNY x ROSALÃA - LA NOCHE DE ANOCHE (Video Oficial),"444,665,061"
Ed Sheeran - Shape of You (Official Music Video),"441,608,020"
"Billie Eilish, Khalid - lovely (Official Music Video)","441,159,232"
Natti Natasha x Becky G - Ram Pam Pam [Official Video],"438,838,844"
"Gera MX, Christian Nodal - Botella Tras Botella (Video Oficial)","433,666,804"
Lil Nas X - MONTERO (Call Me By Your Name) (Official Video),"415,634,537"
"The Kid LAROI, Justin Bieber - STAY (Official Video)","414,815,208"
"Taaron Ke Shehar Song: Neha Kakkar, Sunny Kaushal | Jubin Nautiyal,Jaani | Bhushan Kumar | Arvindr K","413,276,648"
"J Balvin, Maria Becerra - QuÃ© MÃ¡s Pues? (Official Video)","409,769,695"
BTS (ë°©íìëë¨) 'Permission to Dance' Official MV,"409,355,171"
"Baarish Ban Jaana (Official Video) Payal Dev, Stebin Ben | Hina Khan, Shaheer Sheikh | Kunaal Vermaa","407,428,603"
FROZEN | Let It Go Sing-along | Official Disney UK,"405,715,297"
"Chhor Denge: Parampara Tandon | Sachet-Parampara | Nora Fatehi, Ehan Bhat | Arvindr K, Bhushan Kumar","397,289,911"
"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","394,301,769"
LISA - 'LALISA' M/V,"392,483,820"
"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)","392,452,188"
LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"382,108,450"
PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"379,491,989"
Israel & Rodolffo - Batom De Cereja (Aqui e Agora),"378,037,119"
Ed Sheeran - Perfect (Official Music Video),"367,832,948"
Dwayne Johnson - You're Welcome (from Moana/Official Video),"365,767,833"
"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)","360,563,647"
Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"359,401,400"
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"358,712,238"
#SarangaDariyaâ | Love story Songs | Naga Chaitanya | Sai Pallavi | Sekhar Kammula | Pawan Ch,"352,952,570"
Bella Poarch - Build a B*tch (Official Music Video),"348,685,990"
"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","347,733,980"
#VIDEO |  à¤²à¤µà¤à¤¡à¤¿à¤¯à¤¾ à¤²à¤à¤¦à¤¨ à¤¸à¥ à¤²à¤¾à¤à¤à¤à¥ | #Ritesh Pandey | Lavandiya London Se - @WorldwideRecordsBhojpuri,"347,388,051"
"Thoda Thoda Pyaar | Sidharth Malhotra,Neha Sharma|Stebin Ben,Nilesh Ahuja,Kumaar|Zee Music Originals","347,213,108"
Imagine Dragons - Believer (Official Music Video),"346,095,231"
"SebastiÃ¡n Yatra, Myke Towers - Pareja Del AÃ±o","345,351,880"
"Bachpan Ka Pyaar (Official Video) Badshah, Sahdev Dirdo, Aastha Gill, Rico","345,253,816"
BTS (ë°©íìëë¨) 'ìì ê²ë¤ì ìí ì (Boy With Luv) (feat. Halsey)' Official MV,"341,474,223"
"KAROL G, Anuel AA, J. Balvin - LOCATION (Official Video)","338,124,514"
BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"333,866,057"
Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"331,074,878"
Matheus Fernandes e Dilsinho - Baby Me Atende (Clipe Oficial),"330,441,980"
Olivia Rodrigo - drivers license (Official Video),"328,198,635"
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"328,047,290"
Lehanga : Jass Manak (Official Video) Satti Dhillon - Punjabi Song - GK Digital - Geet MP3,"327,411,791"
TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"322,634,927"
BLACKPINK - 'Kill This Love' M/V,"321,638,008"
OneRepublic - Counting Stars,"319,247,077"
Olivia Rodrigo - good 4 u (Official Video),"318,205,236"
Jay Wheeler - La Curiosidad ft. Myke Towers (Official Video),"316,283,577"
à¤²à¥ à¤²à¥ à¤ªà¥à¤¦à¥à¤¨à¤¾ | #Pawan_Singh | Pudina Ae Haseena | Le Lo Pudina | Ft. Maahi | #New Bhojpuri Song,"313,105,045"
BLACKPINK - 'How You Like That' M/V,"310,307,520"
Master - Vaathi Coming Video | Thalapathy Vijay | Anirudh Ravichander | Lokesh Kanagaraj,"309,360,180"
LALA LORI : Fazilpuria ft. Deepti | Afsana Khan | Jaani | SukhE | Haryanvi Songs Haryanavi 2021,"307,330,334"
VIDEO | Rakesh Mishra | à¤ à¤°à¤¾à¤à¤¾ à¤à¤¾à¤ à¤¨à¤¾ à¤¬à¤¹à¤°à¤¿à¤¯à¤¾ | Ye Raja Jai Na Bahriya |Trishakar Madhu Bhojpuri Song,"306,417,292"
Naach Meri Rani: Guru Randhawa Feat. Nora Fatehi | Tanishk Bagchi | Nikhita Gandhi | Bhushan Kumar,"305,991,916"
Dil Galti Kar Baitha Hai | Meet Bros Ft. Jubin Nautiyal | Mouni Roy | Manoj M | Ashish P | Bhushan K,"305,338,936"
Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"304,854,043"
"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","295,991,251"
"Param Sundari -Official Video | Mimi | Kriti Sanon, Pankaj Tripathi | @ARRahman| Shreya |Amitabh","294,126,372"
"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","294,104,103"
50 Cent - In Da Club (Official Music Video),"293,780,683"
BTS (ë°©íìëë¨) 'MIC Drop (Steve Aoki Remix)' Official MV,"291,863,411"
"Diego & Victor Hugo, Bruno & Marrone - Facas (Ao Vivo)","290,710,868"
RaÃ­ Saia Rodada - TapÃ£o Na Raba (Clipe Oficial),"290,388,224"
Rick Astley - Never Gonna Give You Up (Official Music Video),"289,425,645"
"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh","286,750,789"
Rauw Alejandro - 2/Catorce (Video Oficial),"284,962,465"
"TINI, Maria Becerra - MiÃ©nteme (Video Oficial)","283,541,779"
Camilo - Vida de Rico (Official Video),"283,523,491"
CantaJuego - El Baile del Gorila,"281,774,260"
Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),"278,936,109"
Farruko - Pepas (Official Video),"278,818,084"
Guns N' Roses - November Rain,"277,542,827"
"Alex Rose  ft. Cazzu, Lenny Tavarez, Lyanno & Rauw Alejandro - Toda (Remix) [Video Oficial]","277,403,885"
Doja Cat - Kiss Me More (Official Video) ft. SZA,"275,374,236"
Ed Sheeran - Bad Habits [Official Video],"274,522,018"
Passenger | Let Her Go (Official Video),"269,872,071"
